angry,calm,happy,sad
TRMGJNR128F4289D71,TRFNBUC128F930B3B8,TRGBQDW128F934EF1C,TRFNBUC128F930B3B8
TRVHULU12903CB5485,TRHVUFP128F92FFD5C,TRHAOGP12903CDCFAE,TRWPAUK128F14A681C
TRCEHQY128F92F4561,TRIHYYQ128F9312FF3,TRXNXQU128F1497E11,TRKPTMC128F148DDDD
TREDUNV128F42705DC,TRNZOLZ12903CE096C,TRNLZZL128F4229563,TRSEQHB128F422B2B0
TRDHLAL128F423EE08,TRPMMXL128F424185F,TROCACO128F425729E,TRTJBZT128F422B567
TRULFYR128F9342474,TRWPKVB128F421F80B,TRDUKQE12903CCD8C1,TRRQFRY128F4240946
TRXNXQU128F1497E11,TRRWYYX128F424AE72,TRQSYRR128EF357C1B,TREVCJX12903CD7DAB
TRLEFLS128F9319099,TRNLZZL128F4229563,TRFMWSF128F92CF44D,TRPMCQH128F145AD17
TRBAUSS128F425E09F,TRNHFAB128F4233967,TRKDQOR128E0785B0B,TRLZVXI128F92D43AD
TRCMNXR128E0785EC4,TRTJBZT128F422B567,TRQEKWH128F92EA4D2,TRBOVXJ128F1475A1F
TRVGOWG128E0792907,TRLJOYK12903CBB78E,TRSVZUG128EF350B89,TRGVBSF128F426DBCF
TRJCQEU128E0799B0F,TRCJQIJ128F424E329,TRMIRWD128F424AFE8,TRXNUED128F92FD045
TRCMAOP128F92CD5A7,TRSXOFY128F428B7D4,TRPSYPT128F930783A,TRPCKLJ128F428B492
TRMZXKY128F42A20FA,TRYYWTF128F425BAF3,TRGASYC12903CC4421,TRJYPBY128F423E5AD
TROAZXL128E07872FE,TRLNCIF12903CD5071,TRBIURK128F92E2309,TREXHFA128F4260CB6
TRIBHIP128F146E46B,TRMYLEA128F9320130,TRREXFU128F42579C4,TRTTALR128F423A5C1
TRYTMXY128F4282F66,TRHSHES128F1495AD9,TROPNWU128F9341CE0,TRQGKKU128EF34DDF8
TRWCGDD128F933CB5C,TRZTDWS128F423C83D,TRENCAB128F931E096,TRSEKBY128F426B564
TRJPULD128EF34648B,TRBMRKO128EF3554F0,TRPGJBI128F933C493,TRZXXNM128F9354B79
TRNZNXU128F428310E,TRTKFWD128F42423E8,TRSVJRH128F425DAAC,TRSFJZU128F9353605
TRGLDGK12903CB0AA2,TRENCAB128F931E096,TRCHVUN128F427BE6D,TRKOBJQ128F425E2A1
TRBNIWY128F92F4AE7,TRSRAVI128F42636EE,TRIVZLX128E0793EB3,TREZHSX128F4258020
TREMTJW128F92F3390,TRNJNHW128F4277E18,TRMPOEW12903CE78F2,TRQDXUE128F93305C2
TRSZUGY128F4242365,TRRIHJK128E07924E2,TRTNHDJ128F932BAE5,TRKBXGR128F426B20D
TRFYQET128F4284BCE,TRTNHDJ128F932BAE5,TRRCGJU128F930B49F,TRYUIVB128F934AC22
TRZJIAR128F4277C61,TRPAFPY128F42996C4,TRSKIGL128F42482A2,TRMPYTE128F42B070D
TRREPGS128F9336A2A,TRNXUQK128F425D6D5,TRTVQAA128F93116AA,TRSICJB128F92DF4E9
TRFHORP128F424B0B9,TREBQVV12903CB8398,TRCMBPE128F4265A4E,TRWPVNY128F426E66A
TRJYBOX128F428B578,TRGOFKC128F92D03E6,TRQGKKU128EF34DDF8,TRMRFOB128F933BFF2
TRLLXVP128F935E3EF,TRBSBLF128F9335FA2,TRTDBNG128F932E004,TRMGCZU128F4282844
TRVPTTH128F42337E2,TRQMXZE128F9323A92,TRMBHGL128F42AE99C,TRQFGLZ128F14A3B5B
TRBYRVP128F148C9B9,TRSFGYZ128F422762F,TRKXWZO12903CF59FC,TRLMPTI128F92F1AFF
TRESZAC128F92EBBFC,TRGSHFB128F9337144,TRIWEYE128EF35F6E1,TRVFPPC128F931E06D
TRBRAGS128F931B8C9,TRPBEZY128EF33FFB2,TRLASOX128F4273C8F,TRMHBXR128F42553A9
TRTNBRE12903CE858C,TRIAEHU128F42657A9,TRCYQQG128F930FAC8,TRDLLSR12903CDC9ED
TREETLM128F4229C16,TRBMFBN128EF34DA8D,TRYYSCA128F42200D6,TRUNKIT128F932A3C1
TRIMJSN128F933E21C,TRKKUBY128F92F93A1,TROCBGH128F428259A,TRSOJIB128F932E21E
TRYWKUQ128F92CE5C5,TRDQRXH128F42B8415,TRBQCSM128F4250D0A,TRMASJO128F932D9CF
TRENCAB128F931E096,TREZHSX128F4258020,TRVCPGT128F4271DBD,TRAAQTM128F426B6E6
TROTSZO128F9349596,TRDIFDQ128F4261D88,TROUBXL128F930FDB6,TRGSVSO12903CE1378
TRMACPU128F4278BE3,TRLQGII128F9338301,TRCHBBB128F931F510,TRPXBEN12903CE3A57
TRRBQXT128F4288A9C,TRPVOZK128F429C34A,TRZGXGW12903CB101B,TRXKFWI128F4244380
TRSSSIW128F4264630,TRJUIQT128F427018A,TRJWZKJ128F426C709,TRATMRR12903CAFB0F
